lexdb-version	4.00
supported-psql-server	7.4
supported-psql-server	8.0
filter	TRUE
pub-fn	check_psql_server_version
pub-fn	clear_rev
pub-fn	commit_rev
pub-fn	complete
pub-fn	db_owner
pub-fn	filter
pub-fn	update_lex
pub-fn	initialize_user_schema
pub-fn	lex_id_set
pub-fn	lexdb_version
pub-fn	list_fld
pub-fn	lookup_general
pub-fn	lookup_general_null
pub-fn	lookup_word
pub-fn	merge_public_rev_rev_key_from_tmp_tmp_key
pub-fn	merge_dfn_from_tmp_dfn
pub-fn	mneum_f_map
pub-fn	orthography_set
pub-fn	retrieve_all_entries
pub-fn	current_timestamp
pub-fn	retrieve_entries_by_orthkey
pub-fn	retrieve_entry
pub-fn	retrieve_head_entry
pub-fn	rev_new
pub-fn	retrieve_private_revs
pub-fn	retrieve_semi_extra
pub-fn	retrieve_semi_frame
pub-fn	retrieve_semi_pred
pub-fn	retrieve_semi_var
pub-fn	return_field_info2
pub-fn	semi_out_of_date
pub-fn	semi_setup_post
pub-fn	semi_setup_pre
pub-fn	semi_up_to_date_p
pub-fn	size_lex
pub-fn	test_user
pub-fn	update_entry
pub-fn	update_entry_2
pub-fn	user_read_only_p
pub-fn	value_set
pub-fn	version
pub-fn	rev_key_p
pub-fn	register_modstamp
pub-fn	dump_public_rev_rev_key_to_tmp_tmp_key